month,day,sunrise_hour,sunrise_minute,sunset_hour,sunset_minute
1,1,7,18,16,30
1,2,7,18,16,31
1,3,7,18,16,32
1,4,7,18,16,33
1,5,7,18,16,34
1,6,7,17,16,35
1,7,7,17,16,36
1,8,7,17,16,37
1,9,7,17,16,38
1,10,7,17,16,39
1,11,7,16,16,40
1,12,7,16,16,41
1,13,7,16,16,42
1,14,7,15,16,43
1,15,7,15,16,45
1,16,7,14,16,46
1,17,7,14,16,47
1,18,7,13,16,48
1,19,7,12,16,49
1,20,7,12,16,51
1,21,7,11,16,52
1,22,7,10,16,53
1,23,7,10,16,54
1,24,7,9,16,56
1,25,7,8,16,57
1,26,7,7,16,58
1,27,7,6,16,59
1,28,7,5,17,1
1,29,7,5,17,2
1,30,7,4,17,3
1,31,7,3,17,4
2,1,7,2,17,6
2,2,7,1,17,7
2,3,6,59,17,8
2,4,6,58,17,10
2,5,6,57,17,11
2,6,6,56,17,12
2,7,6,55,17,13
2,8,6,54,17,15
2,9,6,52,17,16
2,10,6,51,17,17
2,11,6,50,17,19
2,12,6,49,17,20
2,13,6,47,17,21
2,14,6,46,17,22
2,15,6,45,17,24
2,16,6,43,17,25
2,17,6,42,17,26
2,18,6,40,17,27
2,19,6,39,17,29
2,20,6,37,17,30
2,21,6,36,17,31
2,22,6,34,17,32
2,23,6,33,17,34
2,24,6,31,17,35
2,25,6,30,17,36
2,26,6,28,17,37
2,27,6,27,17,38
2,28,6,25,17,40
2,29,6,25,17,40
3,1,6,24,17,41
3,2,6,22,17,42
3,3,6,20,17,43
3,4,6,19,17,44
3,5,6,17,17,46
3,6,6,15,17,47
3,7,6,14,17,48
3,8,6,12,17,49
3,9,6,11,17,50
3,10,7,9,18,51
3,11,7,7,18,52
3,12,7,6,18,54
3,13,7,4,18,55
3,14,7,2,18,56
3,15,7,0,18,57
3,16,6,59,18,58
3,17,6,57,18,59
3,18,6,55,19,0
3,19,6,54,19,1
3,20,6,52,19,3
3,21,6,50,19,4
3,22,6,48,19,5
3,23,6,47,19,6
3,24,6,45,19,7
3,25,6,43,19,8
3,26,6,42,19,9
3,27,6,40,19,10
3,28,6,38,19,12
3,29,6,37,19,13
3,30,6,35,19,14
3,31,6,33,19,15
4,1,6,31,19,16
4,2,6,30,19,17
4,3,6,28,19,18
4,4,6,26,19,19
4,5,6,25,19,20
4,6,6,23,19,21
4,7,6,21,19,23
4,8,6,20,19,24
4,9,6,18,19,25
4,10,6,16,19,26
4,11,6,15,19,27
4,12,6,13,19,28
4,13,6,12,19,29
4,14,6,10,19,30
4,15,6,8,19,31
4,16,6,7,19,32
4,17,6,5,19,34
4,18,6,4,19,35
4,19,6,2,19,36
4,20,6,1,19,37
4,21,5,59,19,38
4,22,5,58,19,39
4,23,5,56,19,40
4,24,5,55,19,41
4,25,5,53,19,42
4,26,5,52,19,43
4,27,5,51,19,45
4,28,5,49,19,46
4,29,5,48,19,47
4,30,5,46,19,48
5,1,5,45,19,49
5,2,5,44,19,50
5,3,5,43,19,51
5,4,5,41,19,52
5,5,5,40,19,53
5,6,5,39,19,54
5,7,5,38,19,55
5,8,5,36,19,56
5,9,5,35,19,58
5,10,5,34,19,59
5,11,5,33,20,0
5,12,5,32,20,1
5,13,5,31,20,2
5,14,5,30,20,3
5,15,5,29,20,4
5,16,5,28,20,5
5,17,5,27,20,6
5,18,5,26,20,7
5,19,5,25,20,8
5,20,5,25,20,9
5,21,5,24,20,10
5,22,5,23,20,11
5,23,5,22,20,11
5,24,5,21,20,12
5,25,5,21,20,13
5,26,5,20,20,14
5,27,5,20,20,15
5,28,5,19,20,16
5,29,5,18,20,17
5,30,5,18,20,17
5,31,5,17,20,18
6,1,5,17,20,19
6,2,5,16,20,20
6,3,5,16,20,20
6,4,5,16,20,21
6,5,5,15,20,22
6,6,5,15,20,22
6,7,5,15,20,23
6,8,5,15,20,24
6,9,5,15,20,24
6,10,5,14,20,25
6,11,5,14,20,25
6,12,5,14,20,26
6,13,5,14,20,26
6,14,5,14,20,27
6,15,5,14,20,27
6,16,5,14,20,27
6,17,5,14,20,28
6,18,5,14,20,28
6,19,5,15,20,28
6,20,5,15,20,29
6,21,5,15,20,29
6,22,5,15,20,29
6,23,5,16,20,29
6,24,5,16,20,29
6,25,5,16,20,29
6,26,5,17,20,29
6,27,5,17,20,29
6,28,5,18,20,29
6,29,5,18,20,29
6,30,5,18,20,29
7,1,5,19,20,29
7,2,5,20,20,29
7,3,5,20,20,29
7,4,5,21,20,28
7,5,5,21,20,28
7,6,5,22,20,28
7,7,5,23,20,27
7,8,5,23,20,27
7,9,5,24,20,27
7,10,5,25,20,26
7,11,5,26,20,26
7,12,5,26,20,25
7,13,5,27,20,25
7,14,5,28,20,24
7,15,5,29,20,23
7,16,5,30,20,23
7,17,5,30,20,22
7,18,5,31,20,21
7,19,5,32,20,21
7,20,5,33,20,20
7,21,5,34,20,19
7,22,5,35,20,18
7,23,5,36,20,17
7,24,5,37,20,16
7,25,5,38,20,15
7,26,5,39,20,14
7,27,5,40,20,13
7,28,5,41,20,12
7,29,5,42,20,11
7,30,5,43,20,10
7,31,5,44,20,9
8,1,5,45,20,8
8,2,5,46,20,7
8,3,5,47,20,6
8,4,5,48,20,5
8,5,5,49,20,3
8,6,5,50,20,2
8,7,5,51,20,1
8,8,5,52,19,59
8,9,5,53,19,58
8,10,5,54,19,57
8,11,5,55,19,55
8,12,5,56,19,54
8,13,5,57,19,53
8,14,5,58,19,51
8,15,5,59,19,50
8,16,6,0,19,48
8,17,6,1,19,47
8,18,6,2,19,45
8,19,6,3,19,44
8,20,6,4,19,42
8,21,6,5,19,41
8,22,6,6,19,39
8,23,6,7,19,38
8,24,6,8,19,36
8,25,6,9,19,35
8,26,6,10,19,33
8,27,6,11,19,31
8,28,6,12,19,30
8,29,6,13,19,28
8,30,6,14,19,26
8,31,6,15,19,25
9,1,6,16,19,23
9,2,6,17,19,21
9,3,6,19,19,20
9,4,6,20,19,18
9,5,6,21,19,16
9,6,6,22,19,15
9,7,6,23,19,13
9,8,6,24,19,11
9,9,6,25,19,10
9,10,6,26,19,8
9,11,6,27,19,6
9,12,6,28,19,4
9,13,6,29,19,3
9,14,6,30,19,1
9,15,6,31,18,59
9,16,6,32,18,57
9,17,6,33,18,56
9,18,6,34,18,54
9,19,6,35,18,52
9,20,6,36,18,50
9,21,6,37,18,49
9,22,6,38,18,47
9,23,6,39,18,45
9,24,6,40,18,43
9,25,6,41,18,42
9,26,6,42,18,40
9,27,6,43,18,38
9,28,6,44,18,36
9,29,6,45,18,35
9,30,6,47,18,33
10,1,6,48,18,31
10,2,6,49,18,30
10,3,6,50,18,28
10,4,6,51,18,26
10,5,6,52,18,24
10,6,6,53,18,23
10,7,6,54,18,21
10,8,6,55,18,19
10,9,6,56,18,18
10,10,6,57,18,16
10,11,6,59,18,15
10,12,7,0,18,13
10,13,7,1,18,11
10,14,7,2,18,10
10,15,7,3,18,8
10,16,7,4,18,7
10,17,7,5,18,5
10,18,7,7,18,3
10,19,7,8,18,2
10,20,7,9,18,0
10,21,7,10,17,59
10,22,7,11,17,58
10,23,7,12,17,56
10,24,7,14,17,55
10,25,7,15,17,53
10,26,7,16,17,52
10,27,7,17,17,50
10,28,7,18,17,49
10,29,7,20,17,48
10,30,7,21,17,46
10,31,7,22,17,45
11,1,7,23,17,44
11,2,7,24,17,43
11,3,6,26,16,41
11,4,6,27,16,40
11,5,6,28,16,39
11,6,6,29,16,38
11,7,6,31,16,37
11,8,6,32,16,36
11,9,6,33,16,35
11,10,6,34,16,34
11,11,6,36,16,33
11,12,6,37,16,32
11,13,6,38,16,31
11,14,6,39,16,30
11,15,6,40,16,29
11,16,6,42,16,28
11,17,6,43,16,27
11,18,6,44,16,27
11,19,6,45,16,26
11,20,6,46,16,25
11,21,6,48,16,24
11,22,6,49,16,24
11,23,6,50,16,23
11,24,6,51,16,23
11,25,6,52,16,22
11,26,6,53,16,22
11,27,6,54,16,21
11,28,6,56,16,21
11,29,6,57,16,20
11,30,6,58,16,20
12,1,6,59,16,20
12,2,7,0,16,20
12,3,7,1,16,19
12,4,7,2,16,19
12,5,7,3,16,19
12,6,7,4,16,19
12,7,7,5,16,19
12,8,7,5,16,19
12,9,7,6,16,19
12,10,7,7,16,19
12,11,7,8,16,19
12,12,7,9,16,19
12,13,7,10,16,19
12,14,7,10,16,20
12,15,7,11,16,20
12,16,7,12,16,20
12,17,7,12,16,21
12,18,7,13,16,21
12,19,7,13,16,21
12,20,7,14,16,22
12,21,7,14,16,22
12,22,7,15,16,23
12,23,7,15,16,23
12,24,7,16,16,24
12,25,7,16,16,25
12,26,7,16,16,25
12,27,7,17,16,26
12,28,7,17,16,27
12,29,7,17,16,28
12,30,7,17,16,28
12,31,7,18,16,29