crime_ucr,crime_iucr,crime_primary_type,crime_description,notes,n,crime_group_large_inferred,crime_group_inferred,crime_index,weapon_inferred,shooting_ind_inferred,victim_type_inferred,weapon_firearm_ind_inferred,drug_type_inferred,drug_crime_class_inferred
10,1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,,12497,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
10,1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,,7967,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1110,DECEPTIVE PRACTICE,BOGUS CHECK,,14759,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,,34252,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,,105,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,,56410,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,,881,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,,33202,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,,29634,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,,8694,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,,698,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,,3144,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1160,DECEPTIVE PRACTICE,ALTER COINS,,6,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1170,DECEPTIVE PRACTICE,IMPERSONATION,,938,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,,832,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,,1984,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE,NON-VEH",,490,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",,5026,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,,31947,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1220,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,,8698,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1230,DECEPTIVE PRACTICE,POSS. KEYS OR DEV.TO COIN MACH,,32,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,,1400,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,,459,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,,24,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,,1878,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,,263,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,,314,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1260,DECEPTIVE PRACTICE,LIBRARY THEFT,,51,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
9,1035,ARSON,POS: CHEMICAL/DRY-ICE DEVICE,,1,Weapon Violation,Weapon Violation,N,Other Weapon,Non-Violent,Non-Violent,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
12,1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,,1447,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
13,1200,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,,2818,Part II Property,Fraud and Theft,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
14,1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,,76,Part II Property,Vandalism,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
14,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,,34369,Part II Property,Vandalism,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
14,1310,CRIMINAL DAMAGE,TO PROPERTY,,365258,Part II Property,Vandalism,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
14,1320,CRIMINAL DAMAGE,TO VEHICLE,,372549,Part II Property,Vandalism,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
14,1340,CRIMINAL DAMAGE,TO STATE SUP PROP,,5827,Part II Property,Vandalism,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
14,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,,13686,Part II Property,Vandalism,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
14,1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,,385,Part II Property,Vandalism,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
14,1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,,823,Part II Property,Vandalism,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
15,141A,WEAPONS VIOLATION,UNLAWFUL USE HANDGUN,,3910,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Discharge,General,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,141B,WEAPONS VIOLATION,UNLAWFUL USE OTHER FIREARM,,663,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Discharge,General,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,,2888,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Discharge,General,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,2900,WEAPONS VIOLATION,UNLAWFUL USE/SALE AIR RIFLE,,2445,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Discharge Unspecified,General,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,142A,WEAPONS VIOLATION,UNLAWFUL SALE HANDGUN,,224,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,142B,WEAPONS VIOLATION,UNLAWFUL SALE OTHER FIREARM,,88,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1435,WEAPONS VIOLATION,UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL,,153,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,,50310,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,143B,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM,,2807,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,143C,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION,,1562,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,,5,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1450,WEAPONS VIOLATION,DEFACE IDENT MARKS OF FIREARM,,38,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1460,WEAPONS VIOLATION,POSS FIREARM/AMMO:NO FOID CARD,,2071,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,,4,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,,170,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE,,136,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,,138,Weapon Violation,Weapon Violation,N,Firearm,Firearm - Violation,Non-Violent,Firearm,Not Drug-Alcohol,Not Drug-Alcohol
15,1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,,6,Non-Criminal,Non-Criminal,Non-Criminal,Non-Criminal,Non-Criminal,Non-Criminal,Non-Criminal,Non-Criminal,Non-Criminal
15,141C,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,,8552,Weapon Violation,Weapon Violation,N,Other Weapon,No Shooting,General,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
16,1505,PROSTITUTION,CALL OPERATION,,2367,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,,47762,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,,247,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1510,PROSTITUTION,CAB OPERATION,,22,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1511,PROSTITUTION,IN TAVERN,,41,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1512,PROSTITUTION,SOLICIT FOR PROSTITUTE,,2173,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1513,PROSTITUTION,SOLICIT FOR BUSINESS,,14742,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1515,PROSTITUTION,PANDERING,,81,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1520,PROSTITUTION,KEEP PLACE OF PROSTITUTION,,113,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1521,PROSTITUTION,KEEP PLACE OF JUV PROSTITUTION,,1,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1525,PROSTITUTION,PATRONIZING A PROSTITUTE,,812,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1526,PROSTITUTION,PATRONIZE JUVENILE PROSTITUTE,,10,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1530,PROSTITUTION,PIMPING,,97,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
16,1531,PROSTITUTION,JUVENILE PIMPING,,20,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,1035,ARSON,POS: CHEMICAL/DRY-ICE DEVICE,,39,Weapon Violation,Weapon Violation,N,Other Weapon,Non-Violent,Non-Violent,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
16,1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,,415,Quality of Life,Prostitution,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
11,1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,,356,Other Offense,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
17,1535,OBSCENITY,OBSCENITY,,100,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
17,1536,PUBLIC INDECENCY,LICENSED PREMISE,,169,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
17,1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,,26,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
08A,580,STALKING,SIMPLE,"Per clear map: Definition: An unlawful physical attack by one person upon another where neither the offender displays a weapon, nor the victim suffers obvious severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible internal injury, severe laceration, or loss of consciousness.",2986,Threats and Harassment,Threats and Harassment,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
08A,581,STALKING,AGGRAVATED,"Per clear map: Definition: An unlawful physical attack by one person upon another where neither the offender displays a weapon, nor the victim suffers obvious severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible internal injury, severe laceration, or loss of consciousness.",137,Threats and Harassment,Threats and Harassment,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
08A,583,STALKING,CYBERSTALKING,"Per clear map: Definition: An unlawful physical attack by one person upon another where neither the offender displays a weapon, nor the victim suffers obvious severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible internal injury, severe laceration, or loss of consciousness.",259,Threats and Harassment,Threats and Harassment,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
08A,545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,"Per clear map: Definition: An unlawful physical attack by one person upon another where neither the offender displays a weapon, nor the victim suffers obvious severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible internal injury, severe laceration, or loss of consciousness.",14843,Part II Violent,Assault,N,Physical Force,No Shooting,Protected Employee,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
17,2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,,4135,Threats and Harassment,Threats and Harassment,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
08A,554,ASSAULT,AGG PO HANDS NO/MIN INJURY,"Per clear map: Definition: An unlawful physical attack by one person upon another where neither the offender displays a weapon, nor the victim suffers obvious severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible internal injury, severe laceration, or loss of consciousness.",6481,Part II Violent,Assault,N,Physical Force,No Shooting,Police Officer,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
08A,560,ASSAULT,SIMPLE,"Per clear map: Definition: An unlawful physical attack by one person upon another where neither the offender displays a weapon, nor the victim suffers obvious severe or aggravated bodily injury involving apparent broken bones, loss of teeth, possible internal injury, severe laceration, or loss of consciousness.",301684,Part II Violent,Assault,N,Physical Force,No Shooting,General,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
08B,440,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY,"Simple Battery is causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual, per clearmap guide",5085,Part II Violent,Assault,N,Physical Force,No Shooting,General,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
08B,454,BATTERY,AGG PO HANDS NO/MIN INJURY,"Simple Battery is causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual, per clearmap guide",13676,Part II Violent,Assault,N,Physical Force,No Shooting,Police Officer,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
08B,460,BATTERY,SIMPLE,"Simple Battery is causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual, per clearmap guide",515984,Part II Violent,Assault,N,Physical Force,No Shooting,General,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
08B,475,BATTERY,OF UNBORN CHILD,"Simple Battery is causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual, per clearmap guide",90,Part II Violent,Assault,N,Physical Force,No Shooting,Minor,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
08B,484,BATTERY,PRO EMP HANDS NO/MIN INJURY,"Simple Battery is causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual, per clearmap guide",15736,Part II Violent,Assault,N,Physical Force,No Shooting,Protected Employee,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
08B,486,BATTERY,DOMESTIC BATTERY SIMPLE,"Simple Battery is causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual, per clearmap guide",536489,Part II Violent,Assault,N,Physical Force,No Shooting,Domestic,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
26,3770,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,,6,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,,826,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,,160,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,,45,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
08B,9901,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,"Simple Battery is causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual, per clearmap guide",1,Part II Violent,Assault,N,Physical Force,No Shooting,Domestic,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
