crime_ucr,crime_iucr,crime_primary_type,crime_description,notes,n,crime_group_large_inferred,crime_group_inferred,crime_index,weapon_inferred,shooting_ind_inferred,victim_type_inferred,weapon_firearm_ind_inferred,drug_type_inferred,drug_crime_class_inferred
17,1540,OBSCENITY,OBSCENE MATTER,,369,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,3970,INTIMIDATION,EXTORTION,,437,Threats and Harassment,Threats and Harassment,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,3975,INTIMIDATION,COMPELLING ORG MEMBERSHIP,,90,Threats and Harassment,Threats and Harassment,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,3980,INTIMIDATION,COMPELLING CONFESSION,,7,Threats and Harassment,Threats and Harassment,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
18,2010,NARCOTICS,MANU/DELIVER:AMPHETAMINES,,129,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,2011,NARCOTICS,MANU/DELIVER:BARBITUATES,,244,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,2012,NARCOTICS,MANU/DELIVER:COCAINE,,2657,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,2013,NARCOTICS,MANU/DELIVER: HEROIN(BRN/TAN),,727,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,2014,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),,25841,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,2015,NARCOTICS,MANU/DELIVER: HALLUCINOGEN,,663,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,2016,NARCOTICS,MANU/DELIVER:PCP,,447,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,,128,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Para/Synthetic/Fake,"Manufacture, Sell, Deliver"
18,2017,NARCOTICS,MANU/DELIVER:CRACK,,24702,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,2019,NARCOTICS,MANU/DELIVER:HEROIN(BLACK TAR),,61,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,2032,NARCOTICS,MANU/DELIVER: METHAMPHETAMINES,,101,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Manufacture, Sell, Deliver"
18,2080,NARCOTICS,CONT SUBS:FAIL TO MAINT RECORD,,30,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Unspecified,"Manufacture, Sell, Deliver"
18,1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,,6,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Marijuana,"Manufacture, Sell, Deliver"
18,1840,NARCOTICS,DELIVER CANNABIS TO PERSON <18,,47,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Marijuana,"Manufacture, Sell, Deliver"
18,1821,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,,11738,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Marijuana,"Manufacture, Sell, Deliver"
18,1822,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,,11972,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Marijuana,"Manufacture, Sell, Deliver"
18,2030,NARCOTICS,MANU/DELIVER:LOOK-ALIKE DRUG,,83,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Para/Synthetic/Fake,"Manufacture, Sell, Deliver"
18,2018,NARCOTICS,MANU/DELIVER:SYNTHETIC DRUGS,,477,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Para/Synthetic/Fake,"Manufacture, Sell, Deliver"
18,2033,NARCOTICS,MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA,,29,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Para/Synthetic/Fake,"Manufacture, Sell, Deliver"
18,2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY,,652,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Unspecified,"Manufacture, Sell, Deliver"
18,2070,NARCOTICS,DEL CONT SUBS TO PERSON <18,,65,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Unspecified,"Manufacture, Sell, Deliver"
18,2060,NARCOTICS,FAIL REGISTER LIC:CONT SUBS,,5,Narcotics,"Narcotics - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Unspecified,"Manufacture, Sell, Deliver"
26,1540,OBSCENITY,OBSCENE MATTER,,27,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
18,2020,NARCOTICS,POSS: AMPHETAMINES,,690,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2021,NARCOTICS,POSS: BARBITUATES,,1701,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2022,NARCOTICS,POSS: COCAINE,,25147,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2023,NARCOTICS,POSS: HEROIN(BRN/TAN),,3434,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2024,NARCOTICS,POSS: HEROIN(WHITE),,94166,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2025,NARCOTICS,POSS: HALLUCINOGENS,,3995,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2026,NARCOTICS,POSS: PCP,,3672,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2027,NARCOTICS,POSS: CRACK,,120339,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2029,NARCOTICS,POSS: HEROIN(BLACK TAR),,368,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2031,NARCOTICS,POSS: METHAMPHETAMINES,,694,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Hard Drug,"Possession, Purchase"
18,2090,NARCOTICS,ALTER/FORGE PRESCRIPTION, The obtaining of a narcotic or dangerous drug with a forged prescription or without the knowledge or authorization of a licensed physician,1583,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Unspecified,"Possession, Purchase"
18,2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,,21345,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Unspecified,"Possession, Purchase"
18,2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS,,4619,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Marijuana,"Possession, Purchase"
18,1850,NARCOTICS,CANNABIS PLANT,classified under possession in iucr guide,361,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Marijuana,"Possession, Purchase"
18,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,,277704,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Marijuana,"Possession, Purchase"
18,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,,18581,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Marijuana,"Possession, Purchase"
18,2110,NARCOTICS,POS: HYPODERMIC NEEDLE,,920,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Para/Synthetic/Fake,"Possession, Purchase"
18,2040,NARCOTICS,POSS: LOOK-ALIKE DRUGS,,137,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Para/Synthetic/Fake,"Possession, Purchase"
18,2028,NARCOTICS,POSS: SYNTHETIC DRUGS,,3714,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Para/Synthetic/Fake,"Possession, Purchase"
18,2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,,8952,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Para/Synthetic/Fake,"Possession, Purchase"
18,2034,NARCOTICS,POSSESSION: SYNTHETIC MARIJUANA,,173,Narcotics,"Narcotics - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Para/Synthetic/Fake,"Possession, Purchase"
17,1541,OBSCENITY,SALE/DIST OBSCENE MAT TO MINOR,,118,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,1541,OBSCENITY,SALE/DIST OBSCENE MAT TO MINOR,,12,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1610,GAMBLING,BOOKMAKING/HORSES,,25,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1611,GAMBLING,BOOKMAKING/SPORTS,,91,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1620,GAMBLING,BOLITA OR BOLI PUL/OFFICE,,9,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1621,GAMBLING,BOLITA OR BOLI PUL/RUNNER,,23,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1622,GAMBLING,BOLITA OR BOLI PUL/WRITER,,14,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1624,GAMBLING,LOTTERY/PARI-MUTUEL,,1,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1625,GAMBLING,NATIONAL LOTTERY,,2,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1626,GAMBLING,ILLEGAL ILL LOTTERY,,349,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1627,GAMBLING,LOTTERY/OTHER,,6,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1630,GAMBLING,WIREROOM/HORSES,,21,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1631,GAMBLING,WIREROOM/SPORTS,,64,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1633,GAMBLING,SPORTS TAMPERING,,1,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1640,GAMBLING,REGISTER FED GAMBLING STAMP,,2,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1650,GAMBLING,VIOL CHARITABLE GAME ACT,,16,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1651,GAMBLING,GAME/CARDS,,376,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1661,GAMBLING,GAME/DICE,,12213,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1670,GAMBLING,GAME/AMUSEMENT DEVICE,,726,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1680,GAMBLING,OTHER,,578,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1681,GAMBLING,LOTTERY/PARLAY CARDS,,6,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1682,OTHER OFFENSE,ANIMAL FIGHTING,UCR 19 is gambling,291,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
19,1697,GAMBLING,POLICY/OTHER,,4,Quality of Life,Gambling,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
17,1576,SEX OFFENSE,BIGAMY,,28,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,1576,SEX OFFENSE,BIGAMY,,1,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
20,1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,,1222,Other Offense,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,,5722,Other Offense,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
20,1715,OFFENSE INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR,,7,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,1715,OFFENSE INVOLVING CHILDREN,SALE TOBACCO PRODUCTS TO MINOR,,22,Quality of Life,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
08B,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,"Simple Battery is causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual, per clearmap guide",605,Part II Violent,Assault,N,Physical Force,No Shooting,Minor,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
08B,494,RITUALISM,AGG RIT MUT: HANDS/FIST/FEET NO/MINOR INJURY,"Simple Battery is causes bodily harm to an individual or (2) makes physical contact of an insulting or provoking nature with an individual, per clearmap guide",3,Part II Violent,Assault,N,Physical Force,No Shooting,General,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
20,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,,13664,Part II Violent,Child Abuse,N,Physical Force,No Shooting,Minor,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
26,584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,,183,Threats and Harassment,Threats and Harassment,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
20,1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,,136,Other Offense,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
20,1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE CRIM DELINQUENCY JUVENILE,,30,Other Offense,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
22,2210,LIQUOR LAW VIOLATION,SELL/GIVE/DEL LIQUOR TO MINOR,,3154,Quality of Life,"Alcohol - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Alcohol,"Manufacture, Sell, Deliver"
22,2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,,3213,Quality of Life,"Alcohol - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Alcohol,"Possession, Purchase"
22,2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,,4646,Quality of Life,"Alcohol - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Alcohol,"Possession, Purchase"
22,2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,,71,Quality of Life,"Alcohol - Possession, Purchase",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Alcohol,"Possession, Purchase"
22,2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,,3148,Quality of Life,"Alcohol - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Alcohol,"Manufacture, Sell, Deliver"
22,2251,LIQUOR LAW VIOLATION,EMPLOY MINOR,,10,Quality of Life,"Alcohol - Manufacture, Sell, Deliver",N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Alcohol,"Manufacture, Sell, Deliver"
24,3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,"24 is crime against society, if there were an injury it would be crime against person. Under ucr, 24 is disorderly conduct, a public peace violation",6034,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,3610,OTHER OFFENSE,INTERFERE W/ HIGHER EDUCATION,ucr 24 is disorderly conduct category,27,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,3720,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,ucr 24 is disorderly conduct category,19,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,ucr 24 is disorderly conduct category,2282,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,ucr 24 is disorderly conduct category,6078,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,3740,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING/AIDING A FUGITIVE,ucr 24 is disorderly conduct category,26,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,ucr 24 is disorderly conduct category,358,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,3751,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,ucr 24 is disorderly conduct category,15,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,ucr 24 is disorderly conduct category,539,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,ucr 24 is disorderly conduct category,29598,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,ucr 24 is disorderly conduct category,1163,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE CRIM DELINQUENCY JUVENILE,,97,Other Offense,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
26,1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,,725,Other Offense,Other Offense,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,ucr 24 is disorderly conduct category,2424,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
24,2870,PUBLIC PEACE VIOLATION,PEEPING TOM,ucr 24 is disorderly conduct category,1070,Public Peace,Public Peace,N,Non-Violent,Non-Violent,Non-Violent,Non-Violent,Not Drug-Alcohol,Not Drug-Alcohol
20,1792,KIDNAPPING,CHILD ABDUCTION/STRANGER,,2385,Part II Violent,Child Abuse,N,Unspecified,No Shooting,Minor,Other/Physical Force,Not Drug-Alcohol,Not Drug-Alcohol
